Project_ID,Department_ID,Investment,Stage,Success_Probability
432,13,4120771,Production,82
433,15,2897354,Production,68
434,7,3665196,Prototype,81
435,11,3579141,Prototype,91
436,6,2566570,Prototype,47
437,7,2938200,Production,43
438,13,3719375,Production,55
439,8,1176199,Research,43
440,5,388733,Production,83
441,2,2957542,Research,88
442,4,3648135,Production,79
443,7,1075667,Production,93
444,5,3489466,Production,53
445,6,2775632,Production,93
446,10,2135016,Prototype,44
447,1,1013093,Production,53
448,11,489482,Production,43
449,10,4349277,Prototype,43
450,8,3149276,Research,76
451,1,552129,Research,53
452,5,487796,Research,50
453,4,2711247,Prototype,89
454,11,2058048,Prototype,67
455,11,4839630,Prototype,63
456,11,2866542,Production,45
457,6,213908,Research,74
458,5,3943202,Production,56
459,1,408238,Prototype,77
460,6,2503860,Production,68
461,15,300905,Production,65
462,13,1304203,Research,60
463,6,2495072,Research,48
464,11,1384135,Prototype,82
465,9,2806868,Research,52
466,9,3247529,Prototype,57
467,14,320363,Prototype,93
468,4,1863347,Production,46
469,1,2947428,Prototype,93
470,8,4452368,Research,62
471,15,3461367,Research,81
472,6,1155940,Production,84
473,4,4544065,Production,42
474,8,3930018,Prototype,44
475,15,4344610,Production,90
476,9,1531575,Production,80
477,14,4762505,Research,45
478,8,4146361,Prototype,46
479,13,1188193,Production,69
480,4,1703441,Research,79
481,11,4340274,Prototype,70
482,9,2035972,Production,76
483,13,1171787,Prototype,74
484,3,3423922,Prototype,79
485,8,3437186,Prototype,70
486,15,2364783,Production,91
487,5,2551900,Prototype,62
488,2,660854,Prototype,52
489,1,1644408,Prototype,93
490,10,2599090,Research,85
491,4,1948744,Research,87
492,15,188743,Prototype,80
493,8,1496854,Prototype,41
494,12,924071,Prototype,40
495,6,1705578,Production,57
496,2,3184104,Research,44
497,1,4613002,Research,62
498,15,2752152,Production,72
499,7,2504401,Research,61
500,3,3544415,Prototype,48
501,8,1309793,Prototype,92
502,15,3737542,Research,76
503,13,1751005,Prototype,55
504,4,4349889,Prototype,48
505,5,1406997,Prototype,69
506,4,1157185,Research,72
507,12,1027078,Research,61
508,3,384828,Research,56
509,1,427933,Research,82
510,1,4738657,Research,88
511,10,2252216,Production,63
512,11,3722295,Research,62
513,1,501604,Prototype,41
514,14,3577804,Prototype,94
515,11,3194137,Production,67
516,12,4711977,Prototype,43
517,6,622953,Research,87
518,1,2567129,Prototype,71
519,1,1136151,Production,87
520,3,3311412,Research,67
521,12,787972,Prototype,65
522,10,437802,Prototype,89
523,13,2832174,Research,94
524,11,4896446,Production,41
525,7,4314157,Research,72
526,3,4845832,Research,69
527,6,972024,Production,62
528,1,675409,Prototype,51
529,13,2439255,Research,76
530,3,3218888,Research,92
531,5,391101,Production,47
532,14,3622849,Production,76
533,13,1403902,Research,88
534,7,2331189,Research,71
535,15,2019671,Production,52
536,8,3223616,Production,65
537,12,4743586,Prototype,52
538,8,789272,Production,59
539,15,3863755,Prototype,44
540,5,1137471,Prototype,63
541,2,4472652,Research,76
542,1,2691029,Prototype,57
543,7,4467233,Prototype,48
544,4,2536518,Production,62
545,1,2780608,Production,49
546,4,418032,Production,89
547,14,4745508,Research,64
548,5,2024284,Prototype,82
549,6,4030248,Prototype,65
550,13,747099,Prototype,53
551,10,1484984,Research,89
552,4,103789,Production,90
553,6,1889647,Production,85
554,7,2823176,Prototype,84
555,12,474703,Prototype,91
556,14,1314716,Research,77
557,12,3107884,Research,63
558,8,2254582,Production,80
559,5,1671818,Research,60
560,5,3604845,Production,77
561,2,1842467,Research,54
562,9,1380675,Research,59
563,4,633603,Production,79
564,8,4813009,Production,71
565,9,4093130,Research,72
566,10,1510904,Prototype,55
567,15,678999,Prototype,49
568,5,995316,Production,84
569,13,4557659,Research,40
570,15,4034319,Production,74
571,15,245874,Research,80
572,13,1544847,Production,84
573,4,140021,Prototype,52
574,2,3287006,Research,67
575,11,1530895,Research,69
576,8,3643952,Production,50
577,7,2610272,Research,79
578,8,4271037,Prototype,73
579,15,755589,Research,78
580,9,3934226,Prototype,56
581,4,1494269,Prototype,47
582,4,4875802,Production,51
583,12,3410626,Research,56
584,15,3750392,Prototype,84
585,11,1240586,Research,56
586,14,4077339,Prototype,48
587,3,991436,Prototype,90
588,15,4300309,Prototype,85
589,12,970764,Production,70
590,7,2663231,Research,73
591,12,458195,Research,42
592,14,4725744,Research,66
593,12,1889047,Production,71
594,9,3087401,Prototype,81
595,14,2246358,Prototype,63
596,5,2120221,Research,85
597,14,2569474,Research,67
598,13,1085021,Production,64
599,2,4677876,Prototype,83
600,9,3721902,Production,62
601,10,3059909,Production,84
602,10,633607,Research,46
603,11,4001241,Research,67
604,11,4018218,Production,66
605,15,640876,Prototype,72
606,5,2592410,Prototype,77
607,12,3015666,Production,93
608,6,1568933,Production,61
609,1,2717116,Prototype,78
610,11,1077734,Prototype,76
611,2,727079,Research,62
612,6,1504605,Prototype,85
613,8,2958850,Production,44
614,15,1301888,Production,41
615,4,2729276,Prototype,85
616,2,4745059,Research,54
617,12,1692854,Research,70
618,10,4582835,Prototype,53
619,13,2797894,Production,45
620,2,2053535,Research,73
621,6,2240303,Prototype,84
622,8,1839433,Research,88
623,7,1159665,Research,45
624,5,3447097,Prototype,47
625,10,1740442,Production,55
626,15,4187829,Production,76
627,2,4101382,Research,78
628,8,1796869,Prototype,81
629,2,3536717,Prototype,66
630,2,4586715,Production,44
631,7,2689288,Prototype,93
632,10,3758801,Production,54
633,6,2658520,Production,72
634,15,284680,Research,86
635,4,4656821,Production,59
636,4,4815177,Production,76
637,7,383685,Research,85
638,8,4830821,Production,64
639,8,2153780,Production,64
640,10,667075,Prototype,68
641,12,1016313,Production,81
642,7,3805882,Prototype,72
643,13,2575558,Research,77
644,2,276433,Prototype,81
645,7,4265554,Production,66
646,1,2483324,Prototype,73
647,7,4305220,Production,43
648,9,2190349,Research,40
649,12,868578,Prototype,54
650,6,3267201,Prototype,81
651,7,421240,Production,80
652,6,1216961,Research,85
653,4,2003202,Research,56
654,7,3516900,Prototype,72
655,12,390551,Prototype,71
656,9,4731946,Prototype,90
657,12,2496989,Production,54
658,13,2615853,Production,70
659,13,712864,Research,67
660,1,3466026,Production,54
661,3,3970990,Production,47
662,15,4886147,Prototype,70
663,6,2335082,Prototype,82
664,8,1001603,Prototype,86
665,12,3314653,Research,70
666,6,3967644,Production,82
667,7,2911858,Prototype,69
668,5,2643326,Production,48
669,2,439843,Production,46
670,9,579395,Research,73
671,1,3490924,Prototype,57
672,9,2666057,Research,75
673,9,396435,Research,49
674,5,2926528,Research,88
675,11,4436946,Research,94
676,3,1019911,Production,43
677,13,4690589,Production,74
678,6,4595918,Production,75
679,9,321912,Prototype,85
680,10,4449754,Prototype,42
681,6,376519,Production,69
682,7,1025969,Research,58
683,15,1088508,Production,48
684,13,1741713,Prototype,92
685,8,2486805,Production,66
686,5,4116664,Production,74
687,7,2867965,Prototype,74
688,15,692213,Production,50
689,5,3606250,Research,60
690,6,2808590,Production,48
691,6,3893749,Production,93
692,9,2923184,Production,74
693,2,2301579,Production,51
694,1,907258,Production,71
695,11,4225938,Production,77
696,10,3417979,Research,90
697,7,1449619,Research,91
698,15,1709180,Production,64
699,9,2438927,Research,42
700,14,1348378,Production,93
701,14,4203068,Prototype,45
702,5,2629223,Research,85
703,10,549122,Research,91
704,14,1057640,Research,80
705,1,2383243,Prototype,59
706,2,2042762,Research,61
707,7,2179390,Prototype,48
708,14,3659805,Research,75
709,13,984352,Production,71
710,7,2113200,Production,92
711,4,1805744,Research,60
712,12,4574537,Production,76
713,3,2566664,Research,87
714,7,2182630,Prototype,79
715,13,4217195,Production,61
716,1,4738936,Research,88
717,13,841140,Research,42
718,11,4622570,Production,77
719,14,2377817,Prototype,45
720,6,2541076,Production,90
721,15,2068394,Research,61
722,5,700819,Research,91
723,2,1900209,Prototype,65
724,5,2634834,Prototype,54
725,9,2571499,Prototype,76
726,9,4276374,Prototype,93
727,12,806334,Research,53
728,7,631505,Production,61
729,2,3329561,Research,94
730,2,444260,Prototype,53
731,3,928810,Prototype,94
732,3,1811863,Production,45
733,1,2869805,Production,72
734,12,1912126,Prototype,66
735,11,100048,Prototype,86
736,3,4509145,Production,90
737,1,2957383,Research,93
738,6,3352988,Research,44
739,13,4489069,Research,59
740,3,109531,Production,81
741,4,407135,Prototype,47
742,10,3624495,Prototype,87
743,9,4000353,Prototype,80
744,7,4602351,Production,88
745,15,785970,Research,52
746,2,4880417,Research,48
747,3,1925914,Production,71
748,11,2242817,Prototype,40
749,3,1088867,Research,60
750,13,2465878,Research,76
751,15,4031165,Prototype,68
752,2,2175283,Prototype,65
753,5,3911049,Production,45
754,1,384994,Research,50
755,3,4577851,Production,79
756,12,2029023,Prototype,40
757,1,2307076,Production,47
758,10,4584356,Production,43
759,12,434210,Production,55
760,13,4453456,Prototype,69
761,1,1572350,Prototype,60
762,9,1824775,Research,82
763,8,402422,Research,79
764,9,4928089,Prototype,46
765,7,657318,Prototype,89
766,6,290263,Production,47
767,2,4814914,Research,84
768,3,4938750,Prototype,54
769,5,1454868,Research,51
770,4,4614645,Production,82
771,14,1850669,Prototype,43
772,5,2814073,Prototype,87
773,7,4383412,Prototype,91
774,15,4816494,Research,91
775,7,3085393,Prototype,74
776,5,2650520,Production,79
777,8,4361354,Prototype,89
778,15,3580912,Research,87
779,2,2669189,Production,73
780,2,3576217,Production,93
781,15,815152,Production,52
782,5,3294075,Production,78
783,2,1746535,Research,41
784,11,1886110,Research,85
785,2,1975631,Production,76
786,14,4620925,Production,65
787,8,2642435,Prototype,60
788,14,2436403,Prototype,72
789,15,2711618,Research,41
790,14,2606417,Research,51
791,2,1577251,Prototype,81
792,15,1457183,Research,56
793,5,4703981,Research,64
794,15,4877669,Production,41
795,12,2462631,Research,44
796,13,4438088,Research,46
797,13,1769059,Prototype,69
798,7,1963138,Research,51
799,9,4086501,Production,92
800,12,1927678,Production,67
801,10,3252472,Production,88
802,4,3410033,Research,91
803,15,3775422,Prototype,91
804,8,3209328,Research,66
805,6,1079816,Prototype,75
806,15,4032256,Research,72
807,3,4348375,Prototype,72
808,10,493015,Research,89
809,7,1484379,Production,66
810,10,3261866,Prototype,72
811,4,832538,Prototype,81
812,6,963524,Research,53
813,15,1792531,Prototype,74
814,14,4268016,Research,76
815,9,3173159,Research,48
816,7,172737,Production,61
817,4,2940303,Production,64
818,4,3992691,Production,87
819,4,2601260,Prototype,93
820,2,3407997,Research,92
821,11,1057025,Research,43
822,15,643992,Production,62
823,10,3728801,Research,85
824,10,3249879,Prototype,81
825,14,1962166,Research,46
826,11,3175868,Prototype,69
827,2,2838682,Production,52
828,3,1064426,Production,65
829,13,4641669,Prototype,40
830,11,4364155,Research,65
831,5,2326612,Prototype,92
832,12,1767048,Prototype,43
833,7,2923117,Research,61
834,7,1135678,Research,68
835,8,3580596,Production,59
836,4,3985242,Prototype,63
837,1,584667,Production,79
838,5,4908804,Production,86
839,8,589320,Production,60
840,9,237952,Research,80
841,13,949788,Research,46
842,10,2320469,Prototype,88
843,7,1535735,Research,44
844,9,2810380,Prototype,58
845,3,1199542,Research,56
846,13,794935,Production,74
847,7,2394919,Research,75
848,7,269557,Production,70
849,14,3020087,Prototype,84
850,10,4635933,Prototype,60
851,9,2663782,Prototype,80
852,4,3613888,Production,45
853,9,3828682,Prototype,57
854,8,4103460,Research,49
855,11,1473786,Production,80
856,5,1225332,Production,89
857,9,697481,Research,50
858,12,4162210,Prototype,74
859,14,2544444,Production,47
860,5,2466819,Research,51
861,13,2772996,Prototype,56
862,8,4019634,Research,87
863,5,2269530,Prototype,70
864,14,4874106,Production,60
865,15,2586737,Research,50
866,2,700616,Prototype,52
867,14,4001669,Production,68
868,1,4505567,Prototype,60
869,9,2853466,Prototype,86
870,1,4904417,Prototype,55
871,10,3648037,Production,41
872,12,3790451,Production,79
873,7,3782148,Production,93
874,6,2609641,Production,50
875,5,3449457,Production,86
876,10,1813859,Prototype,52
877,11,2359420,Prototype,89
878,6,4439599,Production,88
879,14,2022619,Prototype,40
880,14,855349,Prototype,86
881,1,2162141,Production,84
882,10,508032,Research,40
883,15,1428691,Prototype,81
884,5,1622466,Production,50
885,3,4965268,Prototype,49
886,9,2670832,Research,68
887,15,2746170,Research,63
888,7,4884404,Prototype,68
889,14,2994171,Prototype,40
890,7,4830007,Prototype,85
891,14,1390483,Production,53
892,15,4501735,Prototype,73
893,3,4468562,Production,58
894,10,3812290,Research,46
895,14,4578729,Production,55
896,5,4446526,Production,43
897,10,1612732,Prototype,74
898,11,501862,Production,67
899,15,1703156,Prototype,90
900,1,3284620,Prototype,84
901,4,2757877,Production,56
902,14,4639182,Research,71
903,8,3092773,Prototype,76
904,14,679149,Prototype,72
905,13,1612173,Prototype,80
906,12,131926,Production,87
907,5,1872730,Production,58
908,15,2632091,Production,81
909,7,3355178,Production,83
910,11,4314396,Prototype,42
911,14,1066933,Research,51
912,4,4341532,Production,48
913,15,1617818,Research,86
914,12,4372021,Research,49
915,5,2408604,Prototype,92
916,4,2405753,Research,63
917,6,4187501,Production,84
918,3,3438795,Research,62
919,13,2659689,Research,65
920,10,339747,Production,80
921,5,439097,Research,74
922,12,3764491,Prototype,65
923,8,3996033,Research,62
924,4,417441,Prototype,81
925,6,2164883,Research,62
926,12,1266899,Research,50
927,10,4368617,Research,88
928,8,2654196,Prototype,70
929,13,669281,Prototype,44
930,11,3222610,Research,86
931,7,483434,Prototype,86
932,8,2032205,Production,63
933,5,3053520,Research,66
934,4,3227748,Prototype,55
935,4,3203519,Research,78
936,8,265956,Research,89
937,3,2778590,Prototype,62
938,2,423914,Research,84
939,9,1882370,Production,43
940,2,3450466,Prototype,86
941,8,3194130,Prototype,63
942,4,2845433,Prototype,73
943,7,3137284,Research,89
944,6,4547886,Production,87
945,12,679177,Prototype,49
946,3,1152971,Research,89
947,2,640734,Production,54
948,2,4271573,Production,59
949,15,168067,Prototype,48
950,2,1615141,Research,94
951,1,4028715,Prototype,43
952,4,2375828,Research,93
953,1,1385856,Prototype,42
954,10,415407,Prototype,66
955,15,4584075,Production,66
956,2,4522461,Prototype,79
957,9,3620682,Production,63
958,14,2796409,Research,78
959,15,3097894,Research,93
960,7,3196608,Prototype,49
961,3,4450091,Research,85
962,8,3761775,Prototype,84
963,9,4200659,Research,79
964,11,158364,Production,91
965,4,973937,Prototype,58
966,10,571451,Prototype,85
967,10,3546507,Prototype,56
968,5,2052566,Research,56
969,2,1777851,Production,71
970,7,4575230,Prototype,47
971,5,4332899,Research,69
972,8,3311327,Prototype,50
973,14,1713594,Prototype,90
974,3,3591323,Prototype,83
975,6,3839266,Prototype,81
976,5,879534,Production,62
977,6,2347454,Production,44
978,6,4848219,Prototype,91
979,2,3319603,Prototype,64
980,10,2558771,Prototype,81
981,8,3954313,Research,86
982,2,2357056,Research,77
983,1,1423041,Prototype,78
984,9,4630488,Prototype,88
985,3,521904,Production,49
986,13,721365,Prototype,93
987,3,3667346,Production,94
988,7,4763638,Prototype,84
989,7,1849789,Production,49
990,12,580670,Prototype,68
991,8,3492684,Production,89
992,7,4678437,Research,45
993,7,4158695,Production,62
994,9,4411106,Production,74
995,5,189044,Research,51
996,2,2284826,Research,47
997,5,1808171,Prototype,45
998,7,2704984,Production,80
999,13,1542653,Prototype,73
1000,9,106920,Production,87
1001,12,3016503,Research,55
1002,1,4936276,Research,67
1003,13,2807430,Research,41
1004,3,1606443,Prototype,65
1005,3,2764804,Prototype,87
1006,1,2535119,Research,94
1007,5,3864612,Research,65
1008,10,3974718,Prototype,46
1009,14,951558,Prototype,60
1010,14,4202242,Research,49
1011,8,1009971,Production,48
1012,3,3102232,Research,50
1013,15,4426322,Production,55
1014,12,3995799,Prototype,82
1015,4,2662060,Production,81
1016,7,3845104,Prototype,58
1017,5,930609,Prototype,43
1018,4,2342249,Research,83
1019,12,3184304,Prototype,49
1020,15,2257419,Research,67
1021,6,2403794,Prototype,70
1022,15,4231829,Research,45
1023,11,3109438,Production,55
1024,11,3410093,Production,78
1025,15,3977113,Research,86
1026,3,4435541,Production,69
1027,15,2700066,Production,90
1028,8,2689778,Prototype,86
1029,11,1982976,Prototype,68
1030,12,2342443,Research,87
1031,5,285200,Prototype,91
